Date,Open,High,Low,Close,Volume,openinterest,predict,target_price,predict_price
2022-10-12,0.74,0.78,0.71,0.73,39200,0,0.0215,0.78,0.752
2022-10-13,0.76,0.78,0.72,0.75,22300,0,-0.0106,0.78,0.7968
2022-10-14,0.73,0.74,0.71,0.74,21300,0,-0.0106,0.74,0.7718
2022-10-17,0.71,0.73,0.69,0.71,49400,0,0.0215,0.73,0.7322
2022-10-18,0.7,0.75,0.67,0.72,73300,0,0.0215,0.75,0.7457
2022-10-19,0.7,0.75,0.67,0.73,61400,0,0.0215,0.75,0.7661
2022-10-20,0.75,0.75,0.67,0.73,51500,0,-0.0106,0.75,0.7661
2022-10-21,0.74,0.74,0.68,0.72,82600,0,0.0215,0.74,0.7421
2022-10-24,0.73,0.73,0.68,0.72,34300,0,0.0215,0.73,0.7559
2022-10-25,0.74,0.74,0.7,0.73,30700,0,-0.0106,0.74,0.7457
2022-10-26,0.74,0.74,0.7,0.72,21100,0,-0.0106,0.74,0.7322
2022-10-27,0.72,0.72,0.7,0.71,41400,0,-0.0106,0.72,0.7322
2022-10-28,0.72,0.72,0.63,0.7,97400,0,0.0215,0.72,0.7124
2022-10-31,0.7,0.71,0.69,0.7,44200,0,-0.0106,0.71,0.7355
2022-11-01,0.71,0.71,0.6,0.69,45100,0,0.0215,0.71,0.7025
2022-11-02,0.68,0.69,0.61,0.69,97700,0,-0.0106,0.69,0.7253
2022-11-03,0.69,0.69,0.6,0.67,66600,0,0.0215,0.69,0.6827
2022-11-04,0.65,0.69,0.6,0.68,53800,0,-0.0106,0.69,0.7048
2022-11-07,0.67,0.69,0.65,0.66,81700,0,0.0215,0.69,0.6827
2022-11-08,0.63,0.68,0.63,0.66,37300,0,-0.0106,0.68,0.7048
2022-11-09,0.67,0.67,0.62,0.62,33400,0,-0.0131,0.67,0.6728
2022-11-10,0.64,0.73,0.63,0.69,109600,0,0.0215,0.73,0.6612
2022-11-11,0.66,0.72,0.65,0.69,52400,0,-0.0106,0.72,0.7457
2022-11-14,0.63,0.71,0.63,0.66,38400,0,0.0215,0.71,0.7124
2022-11-15,0.63,0.68,0.63,0.66,91300,0,0.0215,0.68,0.7253
2022-11-16,0.64,0.68,0.64,0.68,21400,0,-0.0106,0.68,0.6946
2022-11-17,0.62,0.67,0.62,0.63,43800,0,0.0215,0.67,0.6728
2022-11-18,0.65,0.66,0.62,0.65,66300,0,-0.0106,0.66,0.6844
2022-11-21,0.62,0.67,0.57,0.62,80600,0,0.0215,0.67,0.653
2022-11-22,0.62,0.65,0.62,0.64,12900,0,0.0215,0.65,0.6844
2022-11-23,0.61,0.68,0.59,0.65,42000,0,-0.0106,0.68,0.664
2022-11-25,0.6,0.66,0.6,0.63,24900,0,0.0215,0.66,0.6728
2022-11-28,0.67,0.67,0.59,0.64,48000,0,0.0215,0.67,0.6742
2022-11-29,0.66,0.66,0.61,0.65,15000,0,0.0215,0.66,0.6844
2022-11-30,0.6,0.66,0.59,0.66,49000,0,-0.0106,0.66,0.6742
2022-12-01,0.64,0.64,0.56,0.64,94300,0,0.0215,0.64,0.653
2022-12-02,0.6,0.64,0.57,0.64,47900,0,0.0215,0.64,0.6538
2022-12-05,0.62,0.64,0.61,0.64,19000,0,-0.0106,0.64,0.6538
2022-12-06,0.64,0.64,0.61,0.61,27200,0,0.0215,0.64,0.6332
2022-12-07,0.65,0.65,0.6,0.61,24000,0,-0.0451,0.65,0.6538
2022-12-08,0.6,0.61,0.59,0.6,26000,0,0.0215,0.61,0.6207
2022-12-09,0.58,0.64,0.58,0.61,25300,0,-0.0106,0.64,0.6231
2022-12-12,0.56,0.62,0.55,0.59,66700,0,-0.0106,0.62,0.6332
2022-12-13,0.59,0.6,0.58,0.58,45100,0,-0.0106,0.6,0.6135
2022-12-14,0.58,0.59,0.54,0.56,65800,0,0.0215,0.59,0.5937
2022-12-15,0.57,0.57,0.56,0.57,43800,0,0.0215,0.57,0.6027
2022-12-16,0.58,0.61,0.57,0.6,61000,0,-0.0106,0.61,0.5823
2022-12-19,0.57,0.61,0.57,0.59,47100,0,0.0215,0.61,0.6036
2022-12-20,0.6,0.6,0.56,0.59,60300,0,0.0215,0.6,0.6231
2022-12-21,0.56,0.63,0.56,0.62,96300,0,-0.0106,0.63,0.6129
2022-12-22,0.6,0.62,0.58,0.6,25800,0,0.0215,0.62,0.6234
2022-12-23,0.61,0.61,0.58,0.6,53100,0,-0.0106,0.61,0.6333
2022-12-27,0.57,0.6,0.54,0.56,130400,0,0.0215,0.6,0.6036
2022-12-28,0.61,0.61,0.53,0.57,73500,0,-0.0131,0.61,0.6129
2022-12-29,0.54,0.58,0.54,0.57,69000,0,0.0215,0.58,0.602
2022-12-30,0.55,0.61,0.54,0.6,48900,0,-0.0106,0.61,0.5925
2023-01-03,0.58,0.61,0.58,0.58,89100,0,0.0215,0.61,0.6036
2023-01-04,0.61,0.65,0.6,0.63,78300,0,-0.0106,0.65,0.6231
2023-01-05,0.6,0.64,0.6,0.62,44000,0,0.0215,0.64,0.6431
2023-01-06,0.59,0.65,0.59,0.63,96000,0,-0.0106,0.65,0.6538
2023-01-09,0.66,0.66,0.57,0.59,112500,0,-0.0131,0.66,0.6431
2023-01-10,0.61,0.65,0.58,0.61,26400,0,0.0215,0.65,0.6514
2023-01-11,0.59,0.64,0.59,0.61,33400,0,0.0215,0.64,0.664
2023-01-12,0.59,0.67,0.59,0.66,59900,0,0.0215,0.67,0.6538
2023-01-13,0.63,0.67,0.63,0.67,29500,0,-0.0106,0.67,0.6844
2023-01-17,0.65,0.67,0.6,0.63,39900,0,0.0215,0.67,0.6629
2023-01-18,0.6,0.63,0.6,0.63,33100,0,0.0215,0.63,0.6844
2023-01-19,0.6,0.63,0.59,0.63,16800,0,0.0215,0.63,0.6436
2023-01-20,0.58,0.63,0.58,0.63,12600,0,0.0215,0.63,0.6436
2023-01-23,0.6,0.66,0.57,0.66,62700,0,0.0215,0.66,0.6436
2023-01-24,0.64,0.66,0.6,0.66,70200,0,-0.0106,0.66,0.6742
2023-01-25,0.67,0.67,0.57,0.65,44100,0,0.0215,0.67,0.653
2023-01-26,0.69,0.69,0.61,0.65,55700,0,-0.0131,0.69,0.6844
2023-01-27,0.61,0.65,0.6,0.65,45300,0,-0.0106,0.65,0.681
2023-01-30,0.61,0.66,0.61,0.63,67400,0,0.0215,0.66,0.6431
2023-01-31,0.64,0.65,0.6,0.65,34100,0,-0.0106,0.65,0.6742
2023-02-01,0.6,0.65,0.6,0.63,22000,0,0.0215,0.65,0.6431
2023-02-02,0.62,0.64,0.61,0.64,31900,0,-0.0106,0.64,0.664
2023-02-03,0.65,0.65,0.6,0.6,65800,0,-0.0131,0.65,0.6332
2023-02-06,0.61,0.63,0.6,0.61,39100,0,0.0215,0.63,0.6415
2023-02-07,0.61,0.62,0.6,0.62,17300,0,-0.0106,0.62,0.6436
2023-02-08,0.6,0.63,0.6,0.6,20100,0,0.0215,0.63,0.6135
2023-02-09,0.61,0.63,0.55,0.6,85300,0,-0.0106,0.63,0.6436
2023-02-10,0.56,0.58,0.55,0.56,34600,0,0.0215,0.58,0.6234
2023-02-13,0.55,0.57,0.55,0.57,46500,0,0.0215,0.57,0.5925
2023-02-14,0.56,0.57,0.55,0.57,35100,0,0.0215,0.57,0.5823
2023-02-15,0.57,0.58,0.56,0.58,24500,0,-0.0106,0.58,0.5823
2023-02-16,0.55,0.58,0.55,0.57,25600,0,0.0215,0.58,0.5739
2023-02-17,0.56,0.58,0.56,0.58,12100,0,-0.0106,0.58,0.5925
2023-02-21,0.56,0.58,0.53,0.56,98800,0,-0.0106,0.58,0.5739
2023-02-22,0.56,0.57,0.55,0.55,25500,0,-0.0106,0.57,0.5739
2023-02-23,0.55,0.56,0.54,0.54,32000,0,0.0215,0.56,0.564
2023-02-24,0.53,0.56,0.53,0.56,37700,0,0.0215,0.56,0.572
2023-02-27,0.56,0.61,0.5,0.56,64700,0,0.0215,0.61,0.572
2023-02-28,0.55,0.56,0.51,0.56,5800,0,-0.0106,0.56,0.6231
2023-03-01,0.53,0.56,0.51,0.51,29200,0,0.0215,0.56,0.5541
2023-03-02,0.52,0.56,0.52,0.56,8000,0,-0.0106,0.56,0.572
2023-03-03,0.56,0.56,0.53,0.55,80800,0,0.0215,0.56,0.5541
2023-03-06,0.53,0.61,0.53,0.6,76800,0,-0.0106,0.61,0.572
2023-03-07,0.57,0.6,0.57,0.59,68100,0,0.0215,0.6,0.6036
2023-03-08,0.61,0.67,0.6,0.62,129500,0,0.0215,0.67,0.6129
2023-03-09,0.61,0.63,0.59,0.63,45800,0,-0.0106,0.63,0.6844
2023-03-10,0.6,0.62,0.53,0.58,46600,0,0.0215,0.62,0.6234
2023-03-11,,,,,,,,,0.6333355208394356
